track_name,track_popularity,utility,prob
watch,80,32.22955060582126,0.0007282898573997453
Heading South,80,32.22955060582126,0.0007282898573997453
Something About You,80,32.22955060582126,0.0007282898573997453
Peaches (feat. Daniel Caesar & Giveon),80,32.22955060582126,0.0007282898573997453
Mr. Loverman,80,32.22955060582126,0.0007282898573997453
Can't Get You out of My Head,80,32.22955060582126,0.0007282898573997453
Kiss Me Thru The Phone,80,32.22955060582126,0.0007282898573997453
Violent Crimes,80,32.22955060582126,0.0007282898573997453
Wherever You Will Go,80,32.22955060582126,0.0007282898573997453
You Get Me So High,80,32.22955060582126,0.0007282898573997453
Chasin' You,80,32.22955060582126,0.0007282898573997453
SOLO,69,31.96526489223583,0.0007224975249381018
Dear Future Husband,69,31.96526489223583,0.0007224975249381018
Waka Waka (This Time for Africa) [The Official 2010 FIFA World Cup (TM) Song] (feat. Freshlyground),69,31.96526489223583,0.0007224975249381018
Good as Hell,69,31.96526489223583,0.0007224975249381018
Piece Of Your Heart,69,31.96526489223583,0.0007224975249381018
Plain Jane,69,31.96526489223583,0.0007224975249381018
All About That Bass,69,31.96526489223583,0.0007224975249381018
La La La,69,31.96526489223583,0.0007224975249381018
Solo (feat. Demi Lovato),69,31.96526489223583,0.0007224975249381018
"Alone, Pt. II",69,31.96526489223583,0.0007224975249381018
Break Your Heart,69,31.96526489223583,0.0007224975249381018
Moves Like Jagger,69,31.96526489223583,0.0007224975249381018
Jumpman,69,31.96526489223583,0.0007224975249381018
Dancing in the Moonlight,79,31.947010387048735,0.0007220974421582498
Starships,79,31.947010387048735,0.0007220974421582498
Electric Feel,79,31.947010387048735,0.0007220974421582498
Hawái,79,31.947010387048735,0.0007220974421582498
Train Wreck,79,31.947010387048735,0.0007220974421582498
When I Come Around,79,31.947010387048735,0.0007220974421582498
Drive,79,31.947010387048735,0.0007220974421582498
More Than You Know,79,31.947010387048735,0.0007220974421582498
La Santa,79,31.947010387048735,0.0007220974421582498
Bruises,79,31.947010387048735,0.0007220974421582498
Everybody Talks,79,31.947010387048735,0.0007220974421582498
The Way Life Goes (feat. Oh Wonder),79,31.947010387048735,0.0007220974421582498
Adore You,79,31.947010387048735,0.0007220974421582498
no tears left to cry,79,31.947010387048735,0.0007220974421582498
Miss Independent,79,31.947010387048735,0.0007220974421582498
boyfriend (with Social House),79,31.947010387048735,0.0007220974421582498
Father Stretch My Hands Pt. 1,79,31.947010387048735,0.0007220974421582498
Alright,79,31.947010387048735,0.0007220974421582498
Si Estuviésemos Juntos,79,31.947010387048735,0.0007220974421582498
Put Your Records On,79,31.947010387048735,0.0007220974421582498
Dynamite,79,31.947010387048735,0.0007220974421582498
Thnks fr th Mmrs,79,31.947010387048735,0.0007220974421582498
Sky,79,31.947010387048735,0.0007220974421582498
Sofia,79,31.947010387048735,0.0007220974421582498
Need to Know,79,31.947010387048735,0.0007220974421582498
EARFQUAKE,79,31.947010387048735,0.0007220974421582498
Dile al Amor,79,31.947010387048735,0.0007220974421582498
You're The One That I Want - From “Grease”,79,31.947010387048735,0.0007220974421582498
Hasta la Raíz,79,31.947010387048735,0.0007220974421582498
positions,79,31.947010387048735,0.0007220974421582498
July,79,31.947010387048735,0.0007220974421582498
Bored,79,31.947010387048735,0.0007220974421582498
You Are The Reason,79,31.947010387048735,0.0007220974421582498
Secrets,78,31.66339515785357,0.0007158814659845979
I Can't Handle Change,78,31.66339515785357,0.0007158814659845979
Rude Boy,78,31.66339515785357,0.0007158814659845979
Tongue Tied,78,31.66339515785357,0.0007158814659845979
Friday I'm In Love,78,31.66339515785357,0.0007158814659845979
Chicago Freestyle (feat. Giveon),78,31.66339515785357,0.0007158814659845979
"...And to Those I Love, Thanks for Sticking Around",78,31.66339515785357,0.0007158814659845979
Take It Easy - 2013 Remaster,78,31.66339515785357,0.0007158814659845979
Valerie (feat. Amy Winehouse) - Version Revisited,78,31.66339515785357,0.0007158814659845979
YKWIM?,78,31.66339515785357,0.0007158814659845979
Immigrant Song - Remaster,78,31.66339515785357,0.0007158814659845979
21 Questions,78,31.66339515785357,0.0007158814659845979
Diet Mountain Dew,78,31.66339515785357,0.0007158814659845979
What's My Age Again?,78,31.66339515785357,0.0007158814659845979
This Is What You Came For,78,31.66339515785357,0.0007158814659845979
Roxanne,78,31.66339515785357,0.0007158814659845979
Mood (feat. iann dior),78,31.66339515785357,0.0007158814659845979
Felices los 4,78,31.66339515785357,0.0007158814659845979
Buy U a Drank (Shawty Snappin') (feat. Yung Joc),78,31.66339515785357,0.0007158814659845979
Company,78,31.66339515785357,0.0007158814659845979
Life Goes On,78,31.66339515785357,0.0007158814659845979
Jocelyn Flores,78,31.66339515785357,0.0007158814659845979
Neverita,78,31.66339515785357,0.0007158814659845979
Si Veo a Tu Mamá,78,31.66339515785357,0.0007158814659845979
The Middle,78,31.66339515785357,0.0007158814659845979
Hold On,78,31.66339515785357,0.0007158814659845979
Freestyle,78,31.66339515785357,0.0007158814659845979
YOSEMITE,78,31.66339515785357,0.0007158814659845979
Everybody Dies In Their Nightmares,78,31.66339515785357,0.0007158814659845979
Forgot About Dre,78,31.66339515785357,0.0007158814659845979
Young,78,31.66339515785357,0.0007158814659845979
This Town,78,31.66339515785357,0.0007158814659845979
Drag Me Down,78,31.66339515785357,0.0007158814659845979
Until I Found You,78,31.66339515785357,0.0007158814659845979
idontwannabeyouanymore,78,31.66339515785357,0.0007158814659845979
"Lo Que Pasó, Pasó",78,31.66339515785357,0.0007158814659845979
Let Me Know (I Wonder Why Freestyle),78,31.66339515785357,0.0007158814659845979
Human,78,31.66339515785357,0.0007158814659845979
Let's Stay Together,78,31.66339515785357,0.0007158814659845979
DÁKITI,78,31.66339515785357,0.0007158814659845979
Heartless,78,31.66339515785357,0.0007158814659845979
Middle,78,31.66339515785357,0.0007158814659845979
Taste (feat. Offset),68,31.64027016360628,0.000715374637018943
Falling,68,31.64027016360628,0.000715374637018943
Ocean Drive,68,31.64027016360628,0.000715374637018943
Song 2,68,31.64027016360628,0.000715374637018943
Someone To You,68,31.64027016360628,0.000715374637018943
Swervin (feat. 6ix9ine),68,31.64027016360628,0.000715374637018943
I Love It (& Lil Pump),68,31.64027016360628,0.000715374637018943
Leave Me Alone,68,31.64027016360628,0.000715374637018943
Cuando Nadie Ve,77,31.378686965916295,0.0007096415354189943
Where Are You Now,77,31.378686965916295,0.0007096415354189943
Martin & Gina,77,31.378686965916295,0.0007096415354189943
MIA,77,31.378686965916295,0.0007096415354189943
Never Forget You,77,31.378686965916295,0.0007096415354189943
Devil Eyes,77,31.378686965916295,0.0007096415354189943
Lose You To Love Me,77,31.378686965916295,0.0007096415354189943
Hear Me Now,77,31.378686965916295,0.0007096415354189943
You've Got The Love,77,31.378686965916295,0.0007096415354189943
Dancing With Your Ghost,77,31.378686965916295,0.0007096415354189943
Take A Bow,77,31.378686965916295,0.0007096415354189943
New Light,77,31.378686965916295,0.0007096415354189943
Location,77,31.378686965916295,0.0007096415354189943
El Perdón (with Enrique Iglesias),77,31.378686965916295,0.0007096415354189943
"Whenever, Wherever",77,31.378686965916295,0.0007096415354189943
Are You Bored Yet? (feat. Clairo),77,31.378686965916295,0.0007096415354189943
Mount Everest,77,31.378686965916295,0.0007096415354189943
Black Magic,77,31.378686965916295,0.0007096415354189943
Pompeii,77,31.378686965916295,0.0007096415354189943
Imagine - Remastered 2010,77,31.378686965916295,0.0007096415354189943
Unchained Melody,77,31.378686965916295,0.0007096415354189943
"Dance, Dance",77,31.378686965916295,0.0007096415354189943
Dancin (feat. Luvli) - Krono Remix,77,31.378686965916295,0.0007096415354189943
God is a woman,77,31.378686965916295,0.0007096415354189943
Sweet Caroline,77,31.378686965916295,0.0007096415354189943
11 PM,77,31.378686965916295,0.0007096415354189943
We Belong Together,77,31.378686965916295,0.0007096415354189943
BEST INTEREST,77,31.378686965916295,0.0007096415354189943
Magnolia,77,31.378686965916295,0.0007096415354189943
Start Me Up - Remastered 2009,77,31.378686965916295,0.0007096415354189943
Boys Don't Cry,77,31.378686965916295,0.0007096415354189943
(I Can't Get No) Satisfaction - Mono,77,31.378686965916295,0.0007096415354189943
Wasted On You,77,31.378686965916295,0.0007096415354189943
It Ain't Me (with Selena Gomez),77,31.378686965916295,0.0007096415354189943
Doin' Time,77,31.378686965916295,0.0007096415354189943
Scared to Be Lonely,77,31.378686965916295,0.0007096415354189943
This Could Be Us,77,31.378686965916295,0.0007096415354189943
FRIENDS,77,31.378686965916295,0.0007096415354189943
In the End,67,31.31383840755221,0.0007082202538650005
No Money,67,31.31383840755221,0.0007082202538650005
All Night,67,31.31383840755221,0.0007082202538650005
POPSTAR (feat. Drake),67,31.31383840755221,0.0007082202538650005
DNA,67,31.31383840755221,0.0007082202538650005
Hands To Myself,67,31.31383840755221,0.0007082202538650005
Butter,67,31.31383840755221,0.0007082202538650005
One Right Now (with The Weeknd),67,31.31383840755221,0.0007082202538650005
Do It To It,67,31.31383840755221,0.0007082202538650005
Suge,67,31.31383840755221,0.0007082202538650005
DDU-DU DDU-DU,67,31.31383840755221,0.0007082202538650005
Talking to the Moon,76,31.092867321590724,0.0007033772452250893
You Can't Hurry Love - 2016 Remaster,76,31.092867321590724,0.0007033772452250893
Crank That (Soulja Boy),76,31.092867321590724,0.0007033772452250893
FourFiveSeconds,76,31.092867321590724,0.0007033772452250893
Look Back at It,76,31.092867321590724,0.0007033772452250893
A Tu Merced,76,31.092867321590724,0.0007033772452250893
Lean Wit Me,76,31.092867321590724,0.0007033772452250893
Calling My Phone,76,31.092867321590724,0.0007033772452250893
Misery Business,76,31.092867321590724,0.0007033772452250893
Yesterday - Remastered 2009,76,31.092867321590724,0.0007033772452250893
Cúrame,76,31.092867321590724,0.0007033772452250893
9 to 5,76,31.092867321590724,0.0007033772452250893
Déjala Que Vuelva (feat. Manuel Turizo),76,31.092867321590724,0.0007033772452250893
As If It's Your Last,76,31.092867321590724,0.0007033772452250893
Late Night Talking,76,31.092867321590724,0.0007033772452250893
The Greatest,76,31.092867321590724,0.0007033772452250893
Kill Yourself (Part III),76,31.092867321590724,0.0007033772452250893
Madura,76,31.092867321590724,0.0007033772452250893
Alien Blues,76,31.092867321590724,0.0007033772452250893
Snowman,76,31.092867321590724,0.0007033772452250893
RAPSTAR,76,31.092867321590724,0.0007033772452250893
Bad Day,76,31.092867321590724,0.0007033772452250893
Chanel,76,31.092867321590724,0.0007033772452250893
Wolves,76,31.092867321590724,0.0007033772452250893
X,76,31.092867321590724,0.0007033772452250893
September,76,31.092867321590724,0.0007033772452250893
Girl on Fire,76,31.092867321590724,0.0007033772452250893
Nevermind,76,31.092867321590724,0.0007033772452250893
Space Cadet (feat. Gunna),76,31.092867321590724,0.0007033772452250893
ORANGE SODA,76,31.092867321590724,0.0007033772452250893
Body,76,31.092867321590724,0.0007033772452250893
Hate Me,76,31.092867321590724,0.0007033772452250893
Renegades,76,31.092867321590724,0.0007033772452250893
Stole the Show,76,31.092867321590724,0.0007033772452250893
Slide (feat. Frank Ocean & Migos),76,31.092867321590724,0.0007033772452250893
Numb / Encore,66,30.985941676869786,0.0007010337629592609
Five More Hours,66,30.985941676869786,0.0007010337629592609
How Do You Sleep?,66,30.985941676869786,0.0007010337629592609
Jump Around,66,30.985941676869786,0.0007010337629592609
Giant (with Rag'n'Bone Man),66,30.985941676869786,0.0007010337629592609
Mi Gente,66,30.985941676869786,0.0007010337629592609
No Promises (feat. Demi Lovato),66,30.985941676869786,0.0007010337629592609
Come & Go (with Marshmello),75,30.80591717452415,0.0006970881778775658
Enemy (with JID) - from the series Arcane League of Legends,75,30.80591717452415,0.0006970881778775658
Apologize,75,30.80591717452415,0.0006970881778775658
It's You,75,30.80591717452415,0.0006970881778775658
Strawberries & Cigarettes,75,30.80591717452415,0.0006970881778775658
Make You Feel My Love,75,30.80591717452415,0.0006970881778775658
Habits (Stay High),75,30.80591717452415,0.0006970881778775658
Since U Been Gone,75,30.80591717452415,0.0006970881778775658
MIDDLE OF THE NIGHT,75,30.80591717452415,0.0006970881778775658
Weekend (feat. Miguel),75,30.80591717452415,0.0006970881778775658
I Say a Little Prayer,75,30.80591717452415,0.0006970881778775658
I'm Gonna Be (500 Miles),75,30.80591717452415,0.0006970881778775658
Work Song,75,30.80591717452415,0.0006970881778775658
Reggaetón Lento (Bailemos),75,30.80591717452415,0.0006970881778775658
Happier,75,30.80591717452415,0.0006970881778775658
Formula,75,30.80591717452415,0.0006970881778775658
Desconocidos,75,30.80591717452415,0.0006970881778775658
Arcade,75,30.80591717452415,0.0006970881778775658
Intentions (feat. Quavo),75,30.80591717452415,0.0006970881778775658
Chasing Pavements,75,30.80591717452415,0.0006970881778775658
La Gozadera (feat. Marc Anthony),75,30.80591717452415,0.0006970881778775658
Dance Monkey,75,30.80591717452415,0.0006970881778775658
Clouded,75,30.80591717452415,0.0006970881778775658
Sanctuary,75,30.80591717452415,0.0006970881778775658
Lemonade (feat. NAV),75,30.80591717452415,0.0006970881778775658
2055,75,30.80591717452415,0.0006970881778775658
Heartless (feat. Morgan Wallen),75,30.80591717452415,0.0006970881778775658
De Música Ligera,65,30.656551048115542,0.0006938145303885317
Unsteady,74,30.517816888934156,0.0006907739030202824
Apologize,74,30.517816888934156,0.0006907739030202824
The Business,74,30.517816888934156,0.0006907739030202824
Ballin' (with Roddy Ricch),74,30.517816888934156,0.0006907739030202824
Botella Tras Botella,74,30.517816888934156,0.0006907739030202824
Like I Can,74,30.517816888934156,0.0006907739030202824
How Far I'll Go,74,30.517816888934156,0.0006907739030202824
Faith - Remastered,74,30.517816888934156,0.0006907739030202824
Golden,74,30.517816888934156,0.0006907739030202824
Amorfoda,74,30.517816888934156,0.0006907739030202824
Loco Contigo (feat. J. Balvin & Tyga),74,30.517816888934156,0.0006907739030202824
Boss Bitch,74,30.517816888934156,0.0006907739030202824
Darkside,74,30.517816888934156,0.0006907739030202824
BOP,74,30.517816888934156,0.0006907739030202824
Money In The Grave (Drake ft. Rick Ross),74,30.517816888934156,0.0006907739030202824
Go Flex,74,30.517816888934156,0.0006907739030202824
Because of You,74,30.517816888934156,0.0006907739030202824
Summertime Sadness (Lana Del Rey Vs. Cedric Gervais) - Cedric Gervais Remix,74,30.517816888934156,0.0006907739030202824
Lo Siento BB:/,74,30.517816888934156,0.0006907739030202824
Meet Me At Our Spot,74,30.517816888934156,0.0006907739030202824
Where Is My Mind?,74,30.517816888934156,0.0006907739030202824
Hurt,74,30.517816888934156,0.0006907739030202824
Stargirl Interlude,74,30.517816888934156,0.0006907739030202824
We Are The Champions - Remastered 2011,74,30.517816888934156,0.0006907739030202824
bury a friend,74,30.517816888934156,0.0006907739030202824
Lean On,64,30.325636571921724,0.0006865618997545053
"1, 2, 3 (feat. Jason Derulo & De La Ghetto)",64,30.325636571921724,0.0006865618997545053
Don't Be Shy,64,30.325636571921724,0.0006865618997545053
Talk,64,30.325636571921724,0.0006865618997545053
Hall of Fame,64,30.325636571921724,0.0006865618997545053
La Bicicleta,64,30.325636571921724,0.0006865618997545053
Bounce Back,64,30.325636571921724,0.0006865618997545053
Love Lies,73,30.22854621744574,0.0006844339768928637
Sunday Best,73,30.22854621744574,0.0006844339768928637
Radio,73,30.22854621744574,0.0006844339768928637
I Don't Wanna Do This Anymore,73,30.22854621744574,0.0006844339768928637
Issues,73,30.22854621744574,0.0006844339768928637
Heroes (we could be),73,30.22854621744574,0.0006844339768928637
Money Longer,73,30.22854621744574,0.0006844339768928637
abcdefu,73,30.22854621744574,0.0006844339768928637
comethru,73,30.22854621744574,0.0006844339768928637
the remedy for a broken heart (why am I so in love),73,30.22854621744574,0.0006844339768928637
Respect,73,30.22854621744574,0.0006844339768928637
Toxic,73,30.22854621744574,0.0006844339768928637
TE MUDASTE,73,30.22854621744574,0.0006844339768928637
Like I'm Gonna Lose You (feat. John Legend),73,30.22854621744574,0.0006844339768928637
I Hate Everything About You,73,30.22854621744574,0.0006844339768928637
About Damn Time,73,30.22854621744574,0.0006844339768928637
Tusa,73,30.22854621744574,0.0006844339768928637
Naked,73,30.22854621744574,0.0006844339768928637
What You Know,73,30.22854621744574,0.0006844339768928637
Die A Happy Man,73,30.22854621744574,0.0006844339768928637
Dancing With A Stranger (with Normani),73,30.22854621744574,0.0006844339768928637
Someone New,73,30.22854621744574,0.0006844339768928637
Your Love (9PM),73,30.22854621744574,0.0006844339768928637
wish you were gay,73,30.22854621744574,0.0006844339768928637
8TEEN,73,30.22854621744574,0.0006844339768928637
Candy Paint,73,30.22854621744574,0.0006844339768928637
If the World Was Ending (feat. Julia Michaels),73,30.22854621744574,0.0006844339768928637
Yo Perreo Sola,73,30.22854621744574,0.0006844339768928637
my ex's best friend (with blackbear),73,30.22854621744574,0.0006844339768928637
Please Don't Go,63,29.993167219965084,0.0006792751910114786
Whoopty,63,29.993167219965084,0.0006792751910114786
breathin,72,29.938084273383943,0.0006780679417234395
10 Freaky Girls (with 21 Savage),72,29.938084273383943,0.0006780679417234395
YEAH RIGHT,72,29.938084273383943,0.0006780679417234395
Come Get Her,72,29.938084273383943,0.0006780679417234395
Still Don't Know My Name,72,29.938084273383943,0.0006780679417234395
Eastside (with Halsey & Khalid),72,29.938084273383943,0.0006780679417234395
Sorry Not Sorry,72,29.938084273383943,0.0006780679417234395
Chill Bill (feat. J. Davi$ & Spooks),72,29.938084273383943,0.0006780679417234395
River (feat. Ed Sheeran),72,29.938084273383943,0.0006780679417234395
Pure Water (with Migos),72,29.938084273383943,0.0006780679417234395
Son Of A Preacher Man,72,29.938084273383943,0.0006780679417234395
Breaking Me,72,29.938084273383943,0.0006780679417234395
Intro,72,29.938084273383943,0.0006780679417234395
Skinny Love,72,29.938084273383943,0.0006780679417234395
Breezeblocks,72,29.938084273383943,0.0006780679417234395
GDFR (feat. Sage the Gemini & Lookas),72,29.938084273383943,0.0006780679417234395
Swang,72,29.938084273383943,0.0006780679417234395
La Difícil,72,29.938084273383943,0.0006780679417234395
Rewrite The Stars,72,29.938084273383943,0.0006780679417234395
Starving,72,29.938084273383943,0.0006780679417234395
Bubbly,72,29.938084273383943,0.0006780679417234395
All I Want,72,29.938084273383943,0.0006780679417234395
Moral of the Story,72,29.938084273383943,0.0006780679417234395
WITHOUT YOU,72,29.938084273383943,0.0006780679417234395
Man! I Feel Like A Woman!,72,29.938084273383943,0.0006780679417234395
Bodak Yellow,72,29.938084273383943,0.0006780679417234395
In My Blood,72,29.938084273383943,0.0006780679417234395
Volando,62,29.65911082830679,0.0006719536992245367
Vem Dancar Kuduro,71,29.646409501408037,0.0006716753250850363
Nothing Breaks Like a Heart (feat. Miley Cyrus),71,29.646409501408037,0.0006716753250850363
I Want To Break Free,71,29.646409501408037,0.0006716753250850363
Astronaut In The Ocean,71,29.646409501408037,0.0006716753250850363
Lalala,71,29.646409501408037,0.0006716753250850363
Little Things,71,29.646409501408037,0.0006716753250850363
Promises (with Sam Smith),71,29.646409501408037,0.0006716753250850363
Savage Love (Laxed - Siren Beat),71,29.646409501408037,0.0006716753250850363
Mine,71,29.646409501408037,0.0006716753250850363
Say Something,71,29.646409501408037,0.0006716753250850363
Kill This Love,71,29.646409501408037,0.0006716753250850363
Go Fuck Yourself,71,29.646409501408037,0.0006716753250850363
You're Still The One,71,29.646409501408037,0.0006716753250850363
Can We Kiss Forever?,71,29.646409501408037,0.0006716753250850363
Scars To Your Beautiful,70,29.353499646363197,0.0006652556392129013
Girls Like You,70,29.353499646363197,0.0006652556392129013
Little Do You Know,70,29.353499646363197,0.0006652556392129013
Tacones Rojos,70,29.353499646363197,0.0006652556392129013
Prisoner (feat. Dua Lipa),70,29.353499646363197,0.0006652556392129013
THE SCOTTS,70,29.353499646363197,0.0006652556392129013
MAMIII,70,29.353499646363197,0.0006652556392129013
Three Little Birds,70,29.353499646363197,0.0006652556392129013
Beautiful People (feat. Khalid),70,29.353499646363197,0.0006652556392129013
Summer Days (feat. Macklemore & Patrick Stump of Fall Out Boy),70,29.353499646363197,0.0006652556392129013
Midnight Sky,70,29.353499646363197,0.0006652556392129013
A Milli,70,29.353499646363197,0.0006652556392129013
3 Nights,70,29.353499646363197,0.0006652556392129013
Bandido,70,29.353499646363197,0.0006652556392129013
One Call Away,70,29.353499646363197,0.0006652556392129013
Dura,70,29.353499646363197,0.0006652556392129013
i'm so tired...,70,29.353499646363197,0.0006652556392129013
Vete,70,29.353499646363197,0.0006652556392129013
Count on Me,70,29.353499646363197,0.0006652556392129013
Lonely (with benny blanco),70,29.353499646363197,0.0006652556392129013
Royals,61,29.32343403679233,0.0006645966932413849
Out of My League,61,29.32343403679233,0.0006645966932413849
Go Your Own Way,61,29.32343403679233,0.0006645966932413849
Another One Bites The Dust,61,29.32343403679233,0.0006645966932413849
Con Altura,69,29.059331720214388,0.0006588083802797947
When You Love Someone,69,29.059331720214388,0.0006588083802797947
Girls Need Love,69,29.059331720214388,0.0006588083802797947
Someone You Loved,69,29.059331720214388,0.0006588083802797947
"These Days (feat. Jess Glynne, Macklemore & Dan Caplen)",69,29.059331720214388,0.0006588083802797947
Everywhere,69,29.059331720214388,0.0006588083802797947
Noticed,69,29.059331720214388,0.0006588083802797947
Ignorantes,69,29.059331720214388,0.0006588083802797947
Here,69,29.059331720214388,0.0006588083802797947
FEFE (feat. Nicki Minaj & Murda Beatz),69,29.059331720214388,0.0006588083802797947
Panini,60,28.98610222416832,0.0006572034142703086
You Know How We Do It,68,28.7638819669148,0.000652333027626014
Jackie Chan,68,28.7638819669148,0.000652333027626014
Saturday Nights,68,28.7638819669148,0.000652333027626014
Lucky,68,28.7638819669148,0.000652333027626014
Party Girl,68,28.7638819669148,0.000652333027626014
Let It Snow! Let It Snow! Let It Snow!,68,28.7638819669148,0.000652333027626014
Lonely Boy,68,28.7638819669148,0.000652333027626014
Look Alive (feat. Drake),68,28.7638819669148,0.000652333027626014
Dembow,68,28.7638819669148,0.000652333027626014
BICHOTA,68,28.7638819669148,0.000652333027626014
Lights Up,68,28.7638819669148,0.000652333027626014
Envolver,68,28.7638819669148,0.000652333027626014
Leave a Light On,68,28.7638819669148,0.000652333027626014
More Than A Woman,68,28.7638819669148,0.000652333027626014
Anyone,67,28.46712582504746,0.0006458290429406117
Never Be Like You,67,28.46712582504746,0.0006458290429406117
Say My Name,67,28.46712582504746,0.0006458290429406117
Single Ladies (Put a Ring on It),67,28.46712582504746,0.0006458290429406117
Bandit (with YoungBoy Never Broke Again),67,28.46712582504746,0.0006458290429406117
Holy (feat. Chance The Rapper),67,28.46712582504746,0.0006458290429406117
Sin Pijama,67,28.46712582504746,0.0006458290429406117
Trumpets,67,28.46712582504746,0.0006458290429406117
Paradise,67,28.46712582504746,0.0006458290429406117
Una Lady Como Tú,67,28.46712582504746,0.0006458290429406117
At My Worst,67,28.46712582504746,0.0006458290429406117
Have You Ever Seen The Rain,67,28.46712582504746,0.0006458290429406117
Sex - Radio Edit,58,28.306328322726394,0.0006423048547436419
It's Beginning to Look a Lot like Christmas,66,28.16903788806344,0.0006392958693899394
Supalonely,66,28.16903788806344,0.0006392958693899394
If I Can't Have You,66,28.16903788806344,0.0006392958693899394
The Ocean (feat. Shy Martin),66,28.16903788806344,0.0006392958693899394
Legends,66,28.16903788806344,0.0006392958693899394
Underneath the Tree,66,28.16903788806344,0.0006392958693899394
Take You Dancing,66,28.16903788806344,0.0006392958693899394
Back To You,66,28.16903788806344,0.0006392958693899394
Worth It,57,27.96381003411655,0.0006347979041222642
Wait a Minute!,57,27.96381003411655,0.0006347979041222642
All Time Low,65,27.86959186192322,0.0006327329306892765
Marvin Gaye (feat. Meghan Trainor),65,27.86959186192322,0.0006327329306892765
Qué Más Pues?,65,27.86959186192322,0.0006327329306892765
Rescue Me,65,27.86959186192322,0.0006327329306892765
Bloom (Online Bonus Track),65,27.86959186192322,0.0006327329306892765
Still into You,64,27.568760519928837,0.0006261396301128889
2U (feat. Justin Bieber),64,27.568760519928837,0.0006261396301128889
Burn,64,27.568760519928837,0.0006261396301128889
Yummy,64,27.568760519928837,0.0006261396301128889
It's the Most Wonderful Time of the Year,64,27.568760519928837,0.0006261396301128889
Strip That Down,64,27.568760519928837,0.0006261396301128889
XO Tour Llif3,55,27.273308616670086,0.0006196642303385957
Alors On Danse,55,27.273308616670086,0.0006196642303385957
How You Remind Me,55,27.273308616670086,0.0006196642303385957
The Diary Of Jane,63,27.26651565451371,0.0006195153494374101
Gold,63,27.26651565451371,0.0006195153494374101
Holly Jolly Christmas,63,27.26651565451371,0.0006195153494374101
I Follow Rivers,62,26.962828025733444,0.0006128594478129174
Drowning (feat. Kodak Black),62,26.962828025733444,0.0006128594478129174
Black and Yellow,54,26.92523956531166,0.0006120356240180911
American Idiot,61,26.657667306174844,0.0006061712605555067
Paranoid,61,26.657667306174844,0.0006061712605555067
Love Someone,60,26.351002021971198,0.0005994500978545282
Broccoli (feat. Lil Yachty),60,26.351002021971198,0.0005994500978545282
Weak,60,26.351002021971198,0.0005994500978545282
Bam Bam (feat. Ed Sheeran),60,26.351002021971198,0.0005994500978545282
Jessie's Girl,60,26.351002021971198,0.0005994500978545282
"How Far I'll Go - From ""Moana""",60,26.351002021971198,0.0005994500978545282
INDUSTRY BABY,52,26.223236077633008,0.0005966498601237686
Taki Taki,52,26.223236077633008,0.0005966498601237686
Feliz Navidad,59,26.042799489578826,0.0005926952433869218
Scar Tissue,59,26.042799489578826,0.0005926952433869218
lovely,59,26.042799489578826,0.0005926952433869218
Creep,91,25.865546556778337,0.0005888104026111835
Love Myself,57,25.421645485560497,0.000579081452265397
Hold Me While You Wait,57,25.421645485560497,0.000579081452265397
Sweet Child O' Mine,87,25.064333584325546,0.0005712502710169799
Something Just Like This,87,25.064333584325546,0.0005712502710169799
Bring Me To Life,87,25.064333584325546,0.0005712502710169799
Closer,86,24.86231708730235,0.000566822688846078
Gangsta's Paradise,86,24.86231708730235,0.000566822688846078
Thunderstruck,86,24.86231708730235,0.000566822688846078
LA CANCIÓN,86,24.86231708730235,0.000566822688846078
505,86,24.86231708730235,0.000566822688846078
Confident,86,24.86231708730235,0.000566822688846078
Team,55,24.79391692424553,0.0005653235670075164
Psycho,55,24.79391692424553,0.0005653235670075164
Party In The U.S.A.,55,24.79391692424553,0.0005653235670075164
All Around The World (La La La),55,24.79391692424553,0.0005653235670075164
Flashing Lights,85,24.659594632667645,0.0005623796342490118
Unforgettable,85,24.659594632667645,0.0005623796342490118
Dandelions,85,24.659594632667645,0.0005623796342490118
On Melancholy Hill,85,24.659594632667645,0.0005623796342490118
Love The Way You Lie,85,24.659594632667645,0.0005623796342490118
Love You Like A Love Song,54,24.47749051391969,0.0005583884703525124
Crazy Little Thing Called Love,54,24.47749051391969,0.0005583884703525124
Everlong,84,24.456155403849596,0.0005579208701596938
Tití Me Preguntó,84,24.456155403849596,0.0005579208701596938
Enter Sandman - Remastered 2021,84,24.456155403849596,0.0005579208701596938
Smells Like Teen Spirit,84,24.456155403849596,0.0005579208701596938
Take Me Out,84,24.456155403849596,0.0005579208701596938
Welcome To The Jungle,84,24.456155403849596,0.0005579208701596938
S&M,84,24.456155403849596,0.0005579208701596938
Les,84,24.456155403849596,0.0005579208701596938
Otherside,84,24.456155403849596,0.0005579208701596938
Summertime Sadness,84,24.456155403849596,0.0005579208701596938
Back In Black,84,24.456155403849596,0.0005579208701596938
The Real Slim Shady,84,24.456155403849596,0.0005579208701596938
Don't Stop The Music,84,24.456155403849596,0.0005579208701596938
Be Kind,47,24.43163011779155,0.0005573833510912664
Mamma Mia,47,24.43163011779155,0.0005573833510912664
Naive,47,24.43163011779155,0.0005573833510912664
Aerials,83,24.25198828755906,0.0005534461530089026
Rock Your Body,83,24.25198828755906,0.0005534461530089026
Borderline,83,24.25198828755906,0.0005534461530089026
Hold the Line,83,24.25198828755906,0.0005534461530089026
